  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ast.py:502(Ellipsis)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:30(ClientState)
        1    0.000    0.000    0.000    0.000 auth.py:38(AuthenticationError)
        1    0.000    0.000    0.000    0.000 auth.py:47(FDNegotiationError)
        1    0.000    0.000    0.000    0.000 auth.py:53(Authenticator)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.012    0.012 backend.py:1(<module>)
        4    0.000    0.000    0.001    0.000 backend.py:143(set_properties_from_env)
      148    0.000    0.000    0.000    0.000 backend.py:146(parse)
        1    0.000    0.000    0.000    0.000 backend.py:156(Crypter)
        1    0.000    0.000    0.000    0.000 backend.py:170(NullCrypter)
        1    0.000    0.000    0.062    0.062 backend.py:180(_load_plugins)
        1    0.000    0.000    0.062    0.062 backend.py:208(get_all_keyring)
        1    0.000    0.000    0.000    0.000 backend.py:24(KeyringBackendMeta)
        8    0.000    0.000    0.000    0.000 backend.py:30(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:39(KeyringBackend)
        4    0.000    0.000    0.001    0.000 backend.py:44(__init__)
        6    0.000    0.000    0.000    0.000 backend.py:64(viable)
        1    0.000    0.000    0.000    0.000 backend.py:71(get_viable_backends)
        6    0.000    0.000    0.036    0.006 base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:1037(unique)
        2    0.000    0.000    0.001    0.000 base.py:1051(nunique)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
        2    0.000    0.000    0.000    0.000 base.py:119(_freeze)
        1    0.000    0.000    0.000    0.000 base.py:1229(ExtensionOpsMixin)
      384    0.000    0.000    0.000    0.000 base.py:1232(name)
      108    0.000    0.000    0.000    0.000 base.py:1239(name)
        5    0.000    0.000    0.000    0.000 base.py:1250(_validate_names)
       20    0.000    0.000    0.000    0.000 base.py:126(__setattr__)
       26    0.000    0.000    0.000    0.000 base.py:1281(_get_names)
        2    0.000    0.000    0.000    0.000 base.py:1284(_set_names)
        1    0.000    0.000    0.000    0.000 base.py:1290(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:130(_CipherContext)
        2    0.000    0.000    0.000    0.000 base.py:1313(set_names)
        2    0.000    0.000    0.000    0.000 base.py:1392(rename)
        1    0.000    0.000    0.000    0.000 base.py:141(DataError)
       18    0.000    0.000    0.000    0.000 base.py:1446(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:145(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:1459(_validate_index_level)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        1    0.000    0.000    0.001    0.001 base.py:150(Index)
        1    0.000    0.000    0.000    0.000 base.py:1520(_get_level_values)
        1    0.000    0.000    0.000    0.000 base.py:153(_AEADCipherContext)
        6    0.000    0.000    0.000    0.000 base.py:1613(_drop_level_numbers)
      4/2    0.000    0.000    0.000    0.000 base.py:1688(is_monotonic)
        3    0.000    0.000    0.000    0.000 base.py:1696(is_monotonic_increasing)
      116    0.000    0.000    0.001    0.000 base.py:1764(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 base.py:18(ShallowMixin)
      173    0.000    0.000    0.000    0.000 base.py:1803(is_boolean)
        6    0.000    0.000    0.000    0.000 base.py:1839(is_integer)
      159    0.000    0.000    0.001    0.000 base.py:1875(is_floating)
        2    0.000    0.000    0.000    0.000 base.py:1963(is_object)
        5    0.000    0.000    0.000    0.000 base.py:207(_selected_obj)
       85    0.000    0.000    0.000    0.000 base.py:2120(holds_integer)
       38    0.000    0.000    0.001    0.000 base.py:2127(inferred_type)
        8    0.000    0.000    0.000    0.000 base.py:2134(_is_all_dates)
       11    0.000    0.000    0.000    0.000 base.py:2168(_isnan)
        1    0.000    0.000    0.000    0.000 base.py:217(_AEADEncryptionContext)
       11    0.000    0.000    0.001    0.000 base.py:2189(hasnans)
        1    0.000    0.000    0.000    0.000 base.py:23(BlockCipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:2360(unique)
  270/164    0.004    0.000    0.020    0.000 base.py:250(__new__)
     4489    0.003    0.000    0.013    0.000 base.py:254(is_dtype)
        2    0.000    0.000    0.000    0.000 base.py:2636(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 base.py:2773(_wrap_setop_result)
        1    0.000    0.000    0.001    0.001 base.py:2791(intersection)
        1    0.000    0.000    0.001    0.001 base.py:2843(_intersection)
        2    0.000    0.000    0.000    0.000 base.py:3020(_assert_can_do_setop)
        1    0.000    0.000    0.000    0.000 base.py:3025(_convert_can_do_setop)
      159    0.000    0.000    0.002    0.000 base.py:3036(get_loc)
        1    0.000    0.000    0.000    0.000 base.py:31(CipherContext)
      173    0.001    0.000    0.010    0.000 base.py:3142(get_indexer)
       11    0.000    0.000    0.000    0.000 base.py:3314(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 base.py:333(_get_cython_func)
        1    0.000    0.000    0.000    0.000 base.py:339(_is_builtin_func)
        1    0.000    0.000    0.000    0.000 base.py:3394(_convert_listlike_indexer)
        1    0.000    0.000    0.000    0.000 base.py:34(GotItemMixin)
        1    0.000    0.000    0.000    0.000 base.py:3416(_convert_arr_indexer)
        1    0.000    0.000    0.000    0.000 base.py:3432(_convert_list_indexer)
       85    0.000    0.000    0.000    0.000 base.py:3461(_can_reindex)
        1    0.000    0.000    0.000    0.000 base.py:347(IndexOpsMixin)
       87    0.000    0.000    0.004    0.000 base.py:3478(reindex)
       17    0.000    0.000    0.000    0.000 base.py:355(register_extension_dtype)
       68    0.000    0.000    0.000    0.000 base.py:381(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:381(Registry)
        4    0.000    0.000    0.000    0.000 base.py:386(shape)
        1    0.000    0.000    0.000    0.000 base.py:397(__init__)
      133    0.000    0.000    0.000    0.000 base.py:397(ndim)
       17    0.000    0.000    0.000    0.000 base.py:400(register)
        2    0.000    0.000    0.000    0.000 base.py:4038(values)
        2    0.000    0.000    0.000    0.000 base.py:4060(array)
     1011    0.000    0.000    0.000    0.000 base.py:4070(_values)
      305    0.000    0.000    0.000    0.000 base.py:4096(_get_engine_target)
     4622    0.004    0.000    0.005    0.000 base.py:411(find)
       10    0.000    0.000    0.002    0.000 base.py:4175(_coerce_scalar_to_index)
        1    0.000    0.000    0.000    0.000 base.py:4210(_has_complex_internals)
      284    0.000    0.000    0.001    0.000 base.py:4230(__contains__)
      397    0.001    0.000    0.001    0.000 base.py:425(_simple_new)
      749    0.001    0.000    0.002    0.000 base.py:4279(__getitem__)
       21    0.000    0.000    0.000    0.000 base.py:429(size)
        2    0.000    0.000    0.000    0.000 base.py:4316(_can_hold_identifiers_and_holds_name)
        5    0.000    0.000    0.001    0.000 base.py:4330(append)
        5    0.000    0.000    0.000    0.000 base.py:4353(<setcomp>)
        5    0.000    0.000    0.001    0.000 base.py:4358(_concat)
        5    0.000    0.000    0.000    0.000 base.py:4362(<listcomp>)
      217    0.001    0.000    0.003    0.000 base.py:4393(equals)
       93    0.000    0.000    0.002    0.000 base.py:4472(identical)
        1    0.000    0.000    0.000    0.000 base.py:448(_constructor)
       16    0.000    0.000    0.000    0.000 base.py:4485(<genexpr>)
       85    0.000    0.000    0.000    0.000 base.py:4837(_should_fallback_to_positional)
       85    0.000    0.000    0.000    0.000 base.py:4845(_get_values_for_loc)
       87    0.000    0.000    0.008    0.000 base.py:4946(get_indexer_for)
      259    0.000    0.000    0.000    0.000 base.py:5001(_index_as_unique)
      173    0.000    0.000    0.001    0.000 base.py:5011(_maybe_promote)
       10    0.000    0.000    0.000    0.000 base.py:503(_get_attributes_dict)
        2    0.000    0.000    0.000    0.000 base.py:503(to_numpy)
       10    0.000    0.000    0.000    0.000 base.py:508(<dictcomp>)
      227    0.000    0.000    0.001    0.000 base.py:510(_shallow_copy)
        1    0.000    0.000    0.000    0.000 base.py:5120(_transform_index)
        1    0.000    0.000    0.000    0.000 base.py:5138(<listcomp>)
      159    0.000    0.000    0.001    0.000 base.py:5287(_maybe_cast_indexer)
       33    0.000    0.000    0.000    0.000 base.py:5296(_validate_indexer)
        1    0.000    0.000    0.000    0.000 base.py:53(AEADCipherContext)
      225    0.000    0.000    0.000    0.000 base.py:532(is_)
       85    0.000    0.000    0.002    0.000 base.py:5513(delete)
       10    0.000    0.000    0.004    0.000 base.py:5544(insert)
       85    0.001    0.000    0.011    0.000 base.py:5566(drop)
        4    0.000    0.000    0.000    0.000 base.py:5598(_cmp_method)
      523    0.000    0.000    0.001    0.000 base.py:563(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
        1    0.000    0.000    0.000    0.000 base.py:570(_cleanup)
      132    0.000    0.000    0.001    0.000 base.py:574(_engine)
        1    0.000    0.000    0.003    0.003 base.py:5796(ensure_index_from_sequences)
      132    0.000    0.000    0.000    0.000 base.py:581(<lambda>)
      687    0.001    0.000    0.010    0.000 base.py:5836(ensure_index)
       87    0.000    0.000    0.000    0.000 base.py:5920(ensure_has_len)
       13    0.000    0.000    0.000    0.000 base.py:5932(trim_front)
       65    0.000    0.000    0.000    0.000 base.py:5937(<genexpr>)
       13    0.000    0.000    0.000    0.000 base.py:5938(<listcomp>)
       98    0.000    0.000    0.002    0.000 base.py:5947(default_index)
      831    0.001    0.000    0.002    0.000 base.py:5953(maybe_extract_name)
       78    0.000    0.000    0.001    0.000 base.py:5969(_maybe_cast_with_dtype)
        1    0.000    0.000    0.007    0.007 base.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
     1149    0.000    0.000    0.001    0.000 base.py:600(__len__)
       68    0.000    0.000    0.001    0.000 base.py:6023(_maybe_cast_data_without_dtype)
       16    0.000    0.000    0.000    0.000 base.py:606(__array__)
        1    0.000    0.000    0.000    0.000 base.py:6094(_try_convert_to_int_array)
        1    0.000    0.000    0.000    0.000 base.py:61(AEADDecryptionContext)
        4    0.000    0.000    0.000    0.000 base.py:6174(get_unanimous_names)
       15    0.000    0.000    0.000    0.000 base.py:618(empty)
        4    0.000    0.000    0.000    0.000 base.py:6187(<listcomp>)
        4    0.000    0.000    0.000    0.000 base.py:6188(<listcomp>)
       10    0.000    0.000    0.000    0.000 base.py:6189(<genexpr>)
      223    0.000    0.000    0.000    0.000 base.py:623(dtype)
        9    0.000    0.000    0.000    0.000 base.py:653(view)
        1    0.000    0.000    0.000    0.000 base.py:70(AEADEncryptionContext)
       29    0.000    0.000    0.001    0.000 base.py:742(take)
       30    0.000    0.000    0.000    0.000 base.py:756(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 base.py:79(Cipher)
       23    0.000    0.000    0.000    0.000 base.py:796(__iter__)
       55    0.000    0.000    0.000    0.000 base.py:81(_reset_cache)
        4    0.000    0.000    0.000    0.000 base.py:826(copy)
        1    0.000    0.000    0.000    0.000 base.py:9(BaseStringArrayMethods)
       26    0.000    0.000    0.007    0.000 base.py:958(format)
       26    0.000    0.000    0.007    0.000 base.py:980(_format_with_header)
       13    0.000    0.000    0.003    0.000 base.py:991(<listcomp>)
        1    0.000    0.000    0.002    0.002 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockfeeder.py:144(BlockFeeder)
        3    0.000    0.000    0.000    0.000 blockfeeder.py:149(__init__)
        9    0.000    0.000    0.001    0.000 blockfeeder.py:156(feed)
        1    0.000    0.000    0.000    0.000 blockfeeder.py:186(Encrypter)
        1    0.000    0.000    0.000    0.000 blockfeeder.py:193(Decrypter)
        3    0.000    0.000    0.000    0.000 blockfeeder.py:196(__init__)
        1    0.000    0.000    0.001    0.001 blockfeeder.py:24(<module>)
       10    0.000    0.000    0.000    0.000 blockfeeder.py:54(_block_can_consume)
        3    0.000    0.000    0.000    0.000 blockfeeder.py:75(_block_final_decrypt)
        1    0.000    0.000    0.001    0.001 blocking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking.py:128(DBusConnection)
        1    0.000    0.000    0.000    0.000 blocking.py:237(Proxy)
        1    0.000    0.000    0.000    0.000 blocking.py:30(_Future)
        1    0.000    0.000    0.000    0.000 blocking.py:318(open_dbus_connection)
        1    0.000    0.000    0.000    0.000 blocking.py:61(DBusConnectionBase)
        1    0.000    0.000    0.006    0.006 blocks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 blocks.py:1071(putmask)
      910    0.002    0.000    0.005    0.000 blocks.py:127(__init__)
      143    0.000    0.000    0.009    0.000 blocks.py:1378(take_nd)
        9    0.000    0.000    0.001    0.000 blocks.py:1415(shift)
        2    0.000    0.000    0.000    0.000 blocks.py:1425(where)
      564    0.000    0.000    0.000    0.000 blocks.py:147(_maybe_coerce_values)
      910    0.000    0.000    0.000    0.000 blocks.py:161(_check_ndim)
        1    0.000    0.000    0.000    0.000 blocks.py:1664(ExtensionBlock)
      254    0.000    0.000    0.001    0.000 blocks.py:202(_consolidate_key)
        1    0.000    0.000    0.000    0.000 blocks.py:2048(ObjectValuesExtensionBlock)
        6    0.000    0.000    0.000    0.000 blocks.py:206(is_view)
        1    0.000    0.000    0.000    0.000 blocks.py:2070(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2076(FloatBlock)
        4    0.000    0.000    0.000    0.000 blocks.py:2080(_can_hold_element)
        1    0.000    0.000    0.000    0.000 blocks.py:2127(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2140(IntBlock)
        2    0.000    0.000    0.000    0.000 blocks.py:2145(_can_hold_element)
        1    0.000    0.000    0.000    0.000 blocks.py:2158(DatetimeLikeBlockMixin)
       15    0.000    0.000    0.000    0.000 blocks.py:222(external_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2232(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2319(DatetimeTZBlock)
      476    0.000    0.000    0.000    0.000 blocks.py:233(internal_values)
       59    0.000    0.000    0.000    0.000 blocks.py:239(array_values)
       45    0.000    0.000    0.000    0.000 blocks.py:245(get_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2451(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2498(BoolBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2510(ObjectBlock)
      346    0.000    0.000    0.000    0.000 blocks.py:2515(_maybe_coerce_values)
       38    0.000    0.000    0.000    0.000 blocks.py:2520(is_bool)
        3    0.000    0.000    0.000    0.000 blocks.py:2558(convert)
        3    0.000    0.000    0.000    0.000 blocks.py:2571(f)
        3    0.000    0.000    0.000    0.000 blocks.py:2602(_can_hold_element)
        2    0.000    0.000    0.001    0.000 blocks.py:2605(replace)
       99    0.000    0.000    0.000    0.000 blocks.py:261(fill_value)
        2    0.000    0.000    0.000    0.000 blocks.py:2624(_should_use_regex)
        1    0.000    0.000    0.000    0.000 blocks.py:2638(CategoricalBlock)
     2460    0.000    0.000    0.000    0.000 blocks.py:265(mgr_locs)
      559    0.002    0.000    0.016    0.000 blocks.py:2672(get_block_type)
     1088    0.001    0.000    0.001    0.000 blocks.py:269(mgr_locs)
      437    0.001    0.000    0.017    0.000 blocks.py:2721(make_block)
      216    0.000    0.000    0.000    0.000 blocks.py:2748(extend_blocks)
       23    0.000    0.000    0.001    0.000 blocks.py:276(make_block)
        1    0.000    0.000    0.000    0.000 blocks.py:2764(_block_shape)
      473    0.001    0.000    0.003    0.000 blocks.py:288(make_block_same_class)
        8    0.000    0.000    0.000    0.000 blocks.py:2881(_extract_bool_array)
      112    0.000    0.000    0.000    0.000 blocks.py:308(__len__)
       11    0.000    0.000    0.000    0.000 blocks.py:319(_slice)
      269    0.000    0.000    0.000    0.000 blocks.py:343(shape)
     1345    0.000    0.000    0.000    0.000 blocks.py:347(dtype)
      131    0.000    0.000    0.000    0.000 blocks.py:351(iget)
        6    0.000    0.000    0.000    0.000 blocks.py:354(set_inplace)
        4    0.000    0.000    0.000    0.000 blocks.py:365(delete)
        4    0.000    0.000    0.000    0.000 blocks.py:372(apply)
        4    0.000    0.000    0.000    0.000 blocks.py:403(_split_op_result)
        4    0.000    0.000    0.000    0.000 blocks.py:420(fillna)
        1    0.000    0.000    0.000    0.000 blocks.py:477(split_and_operate)
        1    0.000    0.000    0.000    0.000 blocks.py:501(make_a_block)
       93    0.000    0.000    0.002    0.000 blocks.py:592(astype)
        4    0.000    0.000    0.000    0.000 blocks.py:697(convert)
        6    0.000    0.000    0.000    0.000 blocks.py:719(should_store)
      177    0.000    0.000    0.001    0.000 blocks.py:752(copy)
        2    0.000    0.000    0.000    0.000 blocks.py:808(_replace_regex)
        1    0.000    0.000    0.000    0.000 blocks.py:89(Block)
        3    0.000    0.000    0.000    0.000 blocks.py:926(setitem)
        1    0.000    0.000    0.007    0.007 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
        1    0.000    0.000    0.000    0.000 boolean.py:32(BooleanDtype)
        1    0.000    0.000    0.213    0.213 browser_cookie3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:157(expand_paths)
       12    0.000    0.000    0.000    0.000 browser_cookie3.py:174(text_factory)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:180(ChromiumBased)
        1    0.000    0.000    0.150    0.150 browser_cookie3.py:182(__init__)
        1    0.000    0.000    0.150    0.150 browser_cookie3.py:192(__add_key_and_cookie_file)
        1    0.000    0.000    0.004    0.004 browser_cookie3.py:259(load)
        3    0.000    0.000    0.001    0.000 browser_cookie3.py:310(_decrypt)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:33(BrowserCookieError)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:357(Chrome)
        1    0.000    0.000    0.150    0.150 browser_cookie3.py:359(__init__)
        1    0.002    0.002    0.011    0.011 browser_cookie3.py:37(create_local_copy)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:383(Chromium)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:405(Opera)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:428(Edge)
        1    0.000    0.000    0.000    0.000 browser_cookie3.py:454(Firefox)
        3    0.000    0.000    0.000    0.000 browser_cookie3.py:585(create_cookie)
        1    0.000    0.000    0.153    0.153 browser_cookie3.py:590(chrome)
        1    0.000    0.000    0.000    0.000 bus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bus.py:41(find_session_bus)
        1    0.000    0.000    0.000    0.000 bus.py:51(get_bus)
        1    0.000    0.000    0.001    0.001 bus_messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bus_messages.py:109(Stats)
        1    0.000    0.000    0.000    0.000 bus_messages.py:127(MatchRule)
        1    0.000    0.000    0.000    0.000 bus_messages.py:17(DBusNameFlags)
        1    0.000    0.000    0.000    0.000 bus_messages.py:22(DBus)
        1    0.000    0.000    0.000    0.000 bus_messages.py:27(__init__)
        1    0.000    0.000    0.000    0.000 bus_messages.py:98(Monitoring)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 c_ast.py:1011(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:1029(Union)
        1    0.000    0.000    0.000    0.000 c_ast.py:1048(While)
        1    0.000    0.000    0.000    0.000 c_ast.py:1069(Pragma)
        1    0.000    0.000    0.000    0.000 c_ast.py:109(NodeVisitor)
        1    0.000    0.000    0.000    0.000 c_ast.py:167(ArrayDecl)
       27    0.000    0.000    0.000    0.000 c_ast.py:169(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:189(ArrayRef)
        1    0.000    0.000    0.001    0.001 c_ast.py:19(<module>)
        1    0.000    0.000    0.000    0.000 c_ast.py:210(Assignment)
        1    0.000    0.000    0.000    0.000 c_ast.py:232(BinaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:254(Break)
        1    0.000    0.000    0.000    0.000 c_ast.py:268(Case)
        1    0.000    0.000    0.000    0.000 c_ast.py:290(Cast)
        1    0.000    0.000    0.000    0.000 c_ast.py:30(Node)
        1    0.000    0.000    0.000    0.000 c_ast.py:311(Compound)
        1    0.000    0.000    0.000    0.000 c_ast.py:329(CompoundLiteral)
        1    0.000    0.000    0.000    0.000 c_ast.py:350(Constant)
       12    0.000    0.000    0.000    0.000 c_ast.py:352(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:367(Continue)
        1    0.000    0.000    0.000    0.000 c_ast.py:381(Decl)
      261    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:410(DeclList)
        1    0.000    0.000    0.000    0.000 c_ast.py:428(Default)
        1    0.000    0.000    0.000    0.000 c_ast.py:446(DoWhile)
        1    0.000    0.000    0.000    0.000 c_ast.py:467(EllipsisParam)
        1    0.000    0.000    0.000    0.000 c_ast.py:481(EmptyStatement)
        1    0.000    0.000    0.000    0.000 c_ast.py:495(Enum)
        1    0.000    0.000    0.000    0.000 c_ast.py:513(Enumerator)
        1    0.000    0.000    0.000    0.000 c_ast.py:531(EnumeratorList)
        1    0.000    0.000    0.000    0.000 c_ast.py:549(ExprList)
        1    0.000    0.000    0.000    0.000 c_ast.py:567(FileAST)
       21    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:585(For)
        1    0.000    0.000    0.000    0.000 c_ast.py:614(FuncCall)
        1    0.000    0.000    0.000    0.000 c_ast.py:635(FuncDecl)
       72    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:656(FuncDef)
        1    0.000    0.000    0.000    0.000 c_ast.py:682(Goto)
        1    0.000    0.000    0.000    0.000 c_ast.py:698(ID)
        6    0.000    0.000    0.000    0.000 c_ast.py:700(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:714(IdentifierType)
      710    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:730(If)
        1    0.000    0.000    0.000    0.000 c_ast.py:755(InitList)
        1    0.000    0.000    0.000    0.000 c_ast.py:773(Label)
        1    0.000    0.000    0.000    0.000 c_ast.py:791(NamedInitializer)
        1    0.000    0.000    0.000    0.000 c_ast.py:813(ParamList)
       72    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:831(PtrDecl)
      141    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:849(Return)
        1    0.000    0.000    0.000    0.000 c_ast.py:866(Struct)
        1    0.000    0.000    0.000    0.000 c_ast.py:885(StructRef)
        1    0.000    0.000    0.000    0.000 c_ast.py:907(Switch)
        1    0.000    0.000    0.000    0.000 c_ast.py:928(TernaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:953(TypeDecl)
      376    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:972(Typedef)
      106    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(Typename)
        9    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
        1    0.000    0.000    0.000    0.000 c_lexer.py:16(CLexer)
        1    0.000    0.000    0.000    0.000 c_lexer.py:25(__init__)
       42    0.000    0.000    0.000    0.000 c_lexer.py:273(t_PPHASH)
       42    0.000    0.000    0.000    0.000 c_lexer.py:287(t_ppline_FILENAME)
       42    0.000    0.000    0.000    0.000 c_lexer.py:294(t_ppline_LINE_NUMBER)
       42    0.000    0.000    0.000    0.000 c_lexer.py:303(t_ppline_NEWLINE)
      271    0.000    0.000    0.000    0.000 c_lexer.py:352(t_NEWLINE)
       12    0.000    0.000    0.000    0.000 c_lexer.py:465(t_INT_CONST_DEC)
      834    0.001    0.000    0.002    0.000 c_lexer.py:505(t_ID)
        1    0.000    0.000    0.015    0.015 c_lexer.py:58(build)
       21    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
       21    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
     1512    0.001    0.000    0.015    0.000 c_lexer.py:76(token)
        1    0.000    0.000    0.001    0.001 c_lexer.py:9(<module>)
      177    0.000    0.000    0.000    0.000 c_parser.py:1087(p_declarator)
      243    0.000    0.000    0.000    0.000 c_parser.py:1093(p_xxx_declarator_1)
      125    0.000    0.000    0.000    0.000 c_parser.py:1099(p_xxx_declarator_2)
      367    0.001    0.000    0.003    0.000 c_parser.py:1105(p_direct_xxx_declarator_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1115(p_direct_xxx_declarator_2)
       21    0.000    0.000    0.000    0.000 c_parser.py:1121(p_direct_xxx_declarator_3)
       72    0.000    0.000    0.000    0.000 c_parser.py:1170(p_direct_xxx_declarator_6)
      141    0.000    0.000    0.001    0.000 c_parser.py:1199(p_pointer)
       72    0.000    0.000    0.000    0.000 c_parser.py:1235(p_parameter_type_list)
      199    0.000    0.000    0.001    0.000 c_parser.py:1244(p_parameter_list)
      190    0.000    0.000    0.003    0.000 c_parser.py:1264(p_parameter_declaration_1)
        9    0.000    0.000    0.000    0.000 c_parser.py:1276(p_parameter_declaration_2)
       21    0.000    0.000    0.051    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 c_parser.py:1374(p_abstract_declarator_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1382(p_abstract_declarator_2)
        5    0.000    0.000    0.000    0.000 c_parser.py:1387(p_abstract_declarator_3)
        6    0.000    0.000    0.000    0.000 c_parser.py:1412(p_direct_abstract_declarator_3)
      117    0.000    0.000    0.001    0.000 c_parser.py:1564(p_typedef_name)
       18    0.000    0.000    0.000    0.000 c_parser.py:1568(p_assignment_expression)
       18    0.000    0.000    0.000    0.000 c_parser.py:1601(p_conditional_expression)
       18    0.000    0.000    0.000    0.000 c_parser.py:1610(p_binary_expression)
      106    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
       18    0.000    0.000    0.000    0.000 c_parser.py:1636(p_cast_expression_1)
       18    0.000    0.000    0.000    0.000 c_parser.py:1644(p_unary_expression_1)
       18    0.000    0.000    0.000    0.000 c_parser.py:1674(p_postfix_expression_1)
        6    0.000    0.000    0.000    0.000 c_parser.py:1709(p_primary_expression_1)
